species;year;table_name
Male Horses 3 years and older;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses 3 years and older;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses used primary for draft purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses used primary for draft purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses used primary for draft purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for transportation;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for transportation;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for transportation;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for other purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for other purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for other purposes;2013;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses of all ages;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses of all ages;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses of all ages;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses less than 3 years;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses less than 3 years;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses less than 3 years;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses 3 years and older;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses 3 years and older;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses 3 years and older;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses used primary for draft purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses used primary for draft purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses used primary for draft purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for transportation;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for transportation;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for transportation;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for other purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for other purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for other purposes;2014;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses of all ages;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses of all ages;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses of all ages;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses less than 3 years;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses less than 3 years;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses less than 3 years;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses 3 years and older;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses 3 years and older;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses 3 years and older;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses used primary for draft purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses used primary for draft purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses used primary for draft purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for transportation;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for transportation;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for transportation;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses for other purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses for other purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses for other purposes;2015;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses of all ages;2016;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses of all ages;2016;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Female Horses of all ages;2016;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Total Horses less than 3 years;2016;Number of Horses, Mules, Donkeys and Camels by age and Purpose
Male Horses less than 3 years;2016;Number of Horses, Mules, Donkeys and Camels by age and Purpose
